node1,node2,distance
ASSET_01,ASSET_02,0.36032873116828446
ASSET_01,ASSET_03,0.3559457293480325
ASSET_01,ASSET_04,0.17946047520008268
ASSET_01,ASSET_05,0.24420837287384034
ASSET_01,ASSET_06,0.9755733543024269
ASSET_01,ASSET_07,0.9608904745868978
ASSET_01,ASSET_08,0.9789822821920638
ASSET_01,ASSET_09,0.9588134185653049
ASSET_01,ASSET_10,0.8012211191294956
ASSET_01,ASSET_11,0.9849584220951639
ASSET_01,ASSET_12,0.8035059848735294
ASSET_01,ASSET_13,0.9073251274637417
ASSET_01,ASSET_14,0.9692320752978125
ASSET_01,ASSET_15,0.9362169349707917
ASSET_01,ASSET_16,0.8333628907755789
ASSET_01,ASSET_17,0.8664425165234239
ASSET_01,ASSET_18,0.9522412959677066
ASSET_01,ASSET_19,0.9005891340563945
ASSET_01,ASSET_20,0.9446669966003787
ASSET_01,ASSET_21,0.8728264670367809
ASSET_01,ASSET_22,0.9714578137771135
ASSET_01,ASSET_23,0.9544053534935824
ASSET_01,ASSET_24,0.9831808104198461
ASSET_01,ASSET_25,0.9406190552247212
ASSET_02,ASSET_03,0.21182744296622336
ASSET_02,ASSET_04,0.22648770765594972
ASSET_02,ASSET_05,0.2252482037832444
ASSET_02,ASSET_06,0.9834561204475181
ASSET_02,ASSET_07,0.8332520478924731
ASSET_02,ASSET_08,0.8253353779808588
ASSET_02,ASSET_09,0.8740934302958119
ASSET_02,ASSET_10,0.9681195966102768
ASSET_02,ASSET_11,0.9229469799353013
ASSET_02,ASSET_12,0.9178479817257521
ASSET_02,ASSET_13,0.8189213130673024
ASSET_02,ASSET_14,0.9621285916504225
ASSET_02,ASSET_15,0.995287477223972
ASSET_02,ASSET_16,0.9123130760145619
ASSET_02,ASSET_17,0.9107177467376978
ASSET_02,ASSET_18,0.9425349723221076
ASSET_02,ASSET_19,0.9244638879824673
ASSET_02,ASSET_20,0.8565791127430922
ASSET_02,ASSET_21,0.867839584271992
ASSET_02,ASSET_22,0.9625595388263984
ASSET_02,ASSET_23,0.8874980258235768
ASSET_02,ASSET_24,0.9910149851416831
ASSET_02,ASSET_25,0.9745709884770034
ASSET_03,ASSET_04,0.23602833324874506
ASSET_03,ASSET_05,0.26868378044642993
ASSET_03,ASSET_06,0.8754347328479548
ASSET_03,ASSET_07,0.9103462659633712
ASSET_03,ASSET_08,0.8080425338149784
ASSET_03,ASSET_09,0.9500764076605651
ASSET_03,ASSET_10,0.9017617405796536
ASSET_03,ASSET_11,0.9500783088457293
ASSET_03,ASSET_12,0.8944599887714706
ASSET_03,ASSET_13,0.8767270967308336
ASSET_03,ASSET_14,0.9754112736237042
ASSET_03,ASSET_15,0.948671595611004
ASSET_03,ASSET_16,0.9041889439626043
ASSET_03,ASSET_17,0.963369727359213
ASSET_03,ASSET_18,0.8271818473328115
ASSET_03,ASSET_19,0.9066143207352477
ASSET_03,ASSET_20,0.9433933844131877
ASSET_03,ASSET_21,0.8336834843248238
ASSET_03,ASSET_22,0.8978132811842732
ASSET_03,ASSET_23,0.9790432197142782
ASSET_03,ASSET_24,0.9790215723541257
ASSET_03,ASSET_25,0.968316098578871
ASSET_04,ASSET_05,0.25555949702506175
ASSET_04,ASSET_06,0.9747506540247066
ASSET_04,ASSET_07,0.933919696391628
ASSET_04,ASSET_08,0.9521737088218087
ASSET_04,ASSET_09,0.9887437119935467
ASSET_04,ASSET_10,0.8389249669772207
ASSET_04,ASSET_11,0.973006998491054
ASSET_04,ASSET_12,0.8145115882461688
ASSET_04,ASSET_13,0.9311882970517776
ASSET_04,ASSET_14,0.8983349285276513
ASSET_04,ASSET_15,0.9390283013408133
ASSET_04,ASSET_16,0.9788072731300049
ASSET_04,ASSET_17,0.9417791055805464
ASSET_04,ASSET_18,0.9698346915917225
ASSET_04,ASSET_19,0.9067917926206301
ASSET_04,ASSET_20,0.8055095663699277
ASSET_04,ASSET_21,0.9118743860352531
ASSET_04,ASSET_22,0.8381846923102657
ASSET_04,ASSET_23,0.9340014128883807
ASSET_04,ASSET_24,0.9316523382153655
ASSET_04,ASSET_25,0.8660917541052964
ASSET_05,ASSET_06,0.9443617542937954
ASSET_05,ASSET_07,0.9823214283780658
ASSET_05,ASSET_08,0.9773935387553118
ASSET_05,ASSET_09,0.956124344514046
ASSET_05,ASSET_10,0.917909382454525
ASSET_05,ASSET_11,0.9961830685917236
ASSET_05,ASSET_12,0.9580629812491063
ASSET_05,ASSET_13,0.8115520829867385
ASSET_05,ASSET_14,0.9190501137806852
ASSET_05,ASSET_15,0.8840246064308435
ASSET_05,ASSET_16,0.8565119066139946
ASSET_05,ASSET_17,0.8278114575704949
ASSET_05,ASSET_18,0.9359072374362505
ASSET_05,ASSET_19,0.9027290212845689
ASSET_05,ASSET_20,0.9507632186661871
ASSET_05,ASSET_21,0.8706865019305605
ASSET_05,ASSET_22,0.9884457688890337
ASSET_05,ASSET_23,0.8198971143786952
ASSET_05,ASSET_24,0.9622782050109993
ASSET_05,ASSET_25,0.8279696047600545
ASSET_06,ASSET_07,0.1499430874147618
ASSET_06,ASSET_08,0.2880701653665889
ASSET_06,ASSET_09,0.3803588588350788
ASSET_06,ASSET_10,0.30368147716138805
ASSET_06,ASSET_11,0.9221429041064109
ASSET_06,ASSET_12,0.9552439356929268
ASSET_06,ASSET_13,0.9317991955300909
ASSET_06,ASSET_14,0.8033996325442383
ASSET_06,ASSET_15,0.9866163979203482
ASSET_06,ASSET_16,0.8619497785851771
ASSET_06,ASSET_17,0.9381992463203367
ASSET_06,ASSET_18,0.9028360756896996
ASSET_06,ASSET_19,0.8117504966648298
ASSET_06,ASSET_20,0.97912847238543
ASSET_06,ASSET_21,0.9843082604890747
ASSET_06,ASSET_22,0.9728976717607913
ASSET_06,ASSET_23,0.8897422283160357
ASSET_06,ASSET_24,0.8191513714526862
ASSET_06,ASSET_25,0.9946172253389033
ASSET_07,ASSET_08,0.14053513184126443
